macModule,rssi,Position
C45BBE384CD2_89m,-62,
C45BBE39F56A_56m,-80,
C45BBE384CD2_89m,-59,
C45BBE39F56A_56m,-79,
C45BBE386952_65m,-80,
C45BBE384CD2_89m,-60,
C45BBE386362_80m,-80,
C45BBE386362_80m,-78,
C45BBE39F56A_56m,-77,
C45BBE384CD2_89m,-63,
C45BBE39F56A_56m,-71,
C45BBE386362_80m,-80,
C45BBE384CD2_89m,-64,
C45BBE386952_65m,-76,
C45BBE386362_80m,-78,
C45BBE39F56A_56m,-79,
C45BBE384CD2_89m,-73,
C45BBE386952_65m,-76,
C45BBE386362_80m,-79,
C45BBE39F56A_56m,-76,
C45BBE384CD2_89m,-70,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-78,
C45BBE386952_65m,-74,
C45BBE384CD2_89m,-65,
C45BBE39F56A_56m,-76,
C45BBE386952_65m,-74,
C45BBE384CD2_89m,-65,
C45BBE386362_80m,-80,
C45BBE386362_80m,-80,
C45BBE39F56A_56m,-80,
C45BBE386952_65m,-74,
C45BBE384CD2_89m,-66,
C45BBE386952_65m,-75,
C45BBE384CD2_89m,-66,
C45BBE386952_65m,-76,
C45BBE384CD2_89m,-69,
C45BBE386362_80m,-67,
C45BBE39F56A_56m,-66,
C45BBE37B346_52m,-78,
C45BBE39F56A_56m,-63,
C45BBE386952_65m,-73,
C45BBE386362_80m,-72,
C45BBE384CD2_89m,-66,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-74,
C45BBE386362_80m,-72,
C45BBE384CD2_89m,-51,
C45BBE384CD2_89m,-59,
C45BBE386362_80m,-80,
C45BBE39F56A_56m,-78,
C45BBE386362_80m,-79,
C45BBE384CD2_89m,-58,
C45BBE386362_80m,-80,
C45BBE384CD2_89m,-58,
C45BBE386362_80m,-80,
C45BBE384CD2_89m,-52,
C45BBE384CD2_89m,-61,
C45BBE39F56A_56m,-80,
C45BBE384CD2_89m,-63,
C45BBE39F56A_56m,-80,
C45BBE384CD2_89m,-70,
C45BBE384CD2_89m,-60,
C45BBE384CD2_89m,-60,
C45BBE384CD2_89m,-63,
C45BBE384CD2_89m,-60,
C45BBE384CD2_89m,-64,
C45BBE384CD2_89m,-64,
C45BBE384CD2_89m,-60,
C45BBE384CD2_89m,-60,
C45BBE384CD2_89m,-60,
C45BBE386952_65m,-80,
C45BBE384CD2_89m,-63,
C45BBE384CD2_89m,-70,
C45BBE39F56A_56m,-79,
C45BBE384CD2_89m,-69,62.0
C45BBE384CD2_89m,-64,62.0
C45BBE384CD2_89m,-66,62.0
C45BBE384CD2_89m,-72,62.0
C45BBE384CD2_89m,-71,62.0
C45BBE384CD2_89m,-70,62.0
C45BBE384CD2_89m,-69,
C45BBE384CD2_89m,-65,
C45BBE384CD2_89m,-64,
C45BBE384CD2_89m,-63,
C45BBE384CD2_89m,-63,
C45BBE384CD2_89m,-59,
C45BBE384CD2_89m,-60,
C45BBE384CD2_89m,-59,
C45BBE384CD2_89m,-61,
C45BBE384CD2_89m,-58,
C45BBE384CD2_89m,-51,
C45BBE384CD2_89m,-61,
C45BBE384CD2_89m,-59,
C45BBE384CD2_89m,-62,
C45BBE384CD2_89m,-58,
C45BBE384CD2_89m,-59,
C45BBE384CD2_89m,-47,
C45BBE384CD2_89m,-47,
C45BBE384CD2_89m,-61,
C45BBE384CD2_89m,-49,
C45BBE386362_80m,-79,
C45BBE384CD2_89m,-50,
C45BBE384CD2_89m,-51,
C45BBE384CD2_89m,-50,
C45BBE384CD2_89m,-55,
C45BBE384CD2_89m,-55,
C45BBE384CD2_89m,-62,
C45BBE384CD2_89m,-59,
C45BBE386952_65m,-76,
C45BBE384CD2_89m,-79,
C45BBE39F56A_56m,-79,
C45BBE39F56A_56m,-68,
C45BBE386952_65m,-80,
C45BBE386362_80m,-78,
C45BBE384CD2_89m,-61,
C45BBE386952_65m,-80,
C45BBE386362_80m,-79,
C45BBE384CD2_89m,-59,
C45BBE39F56A_56m,-75,
C45BBE39F56A_56m,-76,
C45BBE384CD2_89m,-72,
C45BBE386362_80m,-77,68.0
C45BBE386952_65m,-78,68.0
C45BBE384CD2_89m,-62,68.0
C45BBE39F56A_56m,-71,68.0
C45BBE386362_80m,-74,68.0
C45BBE386362_80m,-79,68.0
C45BBE386952_65m,-78,68.0
C45BBE384CD2_89m,-63,68.0
C45BBE39F56A_56m,-77,68.0
C45BBE386362_80m,-73,68.0
C45BBE386952_65m,-72,68.0
C45BBE39F56A_56m,-71,68.0
C45BBE384CD2_89m,-62,68.0
C45BBE39F56A_56m,-77,68.0
C45BBE386952_65m,-79,68.0
C45BBE384CD2_89m,-65,68.0
C45BBE386362_80m,-76,68.0
C45BBE386952_65m,-72,68.0
C45BBE384CD2_89m,-62,68.0
C45BBE386362_80m,-78,68.0
C45BBE39F56A_56m,-71,68.0
C45BBE39F56A_56m,-77,68.0
C45BBE384CD2_89m,-55,68.0
C45BBE386362_80m,-78,
C45BBE384CD2_89m,-61,
C45BBE39F56A_56m,-75,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-80,
C45BBE386362_80m,-75,
C45BBE384CD2_89m,-58,
C45BBE386952_65m,-78,
C45BBE384CD2_89m,-64,
C45BBE39F56A_56m,-80,
C45BBE386362_80m,-79,
C45BBE386362_80m,-78,
C45BBE384CD2_89m,-61,
C45BBE386952_65m,-80,
C45BBE384CD2_89m,-60,
C45BBE386362_80m,-76,
C45BBE39F56A_56m,-65,
C45BBE386362_80m,-68,
C45BBE386952_65m,-79,
C45BBE384CD2_89m,-59,
C45BBE384CD2_89m,-69,
C45BBE386362_80m,-71,
C45BBE384CD2_89m,-75,
C45BBE39F56A_56m,-78,
C45BBE386362_80m,-73,
C45BBE386952_65m,-80,
C45BBE386362_80m,-78,
C45BBE39F56A_56m,-74,
C45BBE386952_65m,-80,
C45BBE384CD2_89m,-65,
C45BBE384CD2_89m,-70,
C45BBE386362_80m,-76,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-74,
C45BBE386952_65m,-78,
C45BBE386362_80m,-79,
C45BBE39F56A_56m,-71,
C45BBE384CD2_89m,-64,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-74,
C45BBE384CD2_89m,-65,
C45BBE386362_80m,-76,
C45BBE386362_80m,-74,
C45BBE39F56A_56m,-80,
C45BBE384CD2_89m,-71,
C45BBE386952_65m,-78,
C45BBE386952_65m,-76,
C45BBE386362_80m,-80,
C45BBE39F56A_56m,-75,
C45BBE384CD2_89m,-61,
C45BBE39F56A_56m,-71,
C45BBE386362_80m,-68,
C45BBE384CD2_89m,-61,
C45BBE386952_65m,-78,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-74,
C45BBE386362_80m,-71,
C45BBE384CD2_89m,-74,
C45BBE386362_80m,-75,
C45BBE384CD2_89m,-60,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-80,
C45BBE386362_80m,-74,
C45BBE384CD2_89m,-63,
C45BBE386362_80m,-68,
C45BBE386952_65m,-79,
C45BBE384CD2_89m,-73,
C45BBE39F56A_56m,-76,
C45BBE384CD2_89m,-68,
C45BBE386362_80m,-79,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-69,
C45BBE386362_80m,-72,
C45BBE384CD2_89m,-74,
C45BBE386362_80m,-71,
C45BBE384CD2_89m,-61,
C45BBE386952_65m,-73,
C45BBE39F56A_56m,-67,
C45BBE386952_65m,-77,
C45BBE384CD2_89m,-66,
C45BBE39F56A_56m,-76,
C45BBE386362_80m,-76,
C45BBE39F56A_56m,-73,
C45BBE386362_80m,-75,73.0
C45BBE384CD2_89m,-72,73.0
C45BBE386952_65m,-75,73.0
C45BBE386362_80m,-74,73.0
C45BBE384CD2_89m,-57,73.0
C45BBE39F56A_56m,-72,73.0
C45BBE39F56A_56m,-70,73.0
C45BBE386952_65m,-80,73.0
C45BBE384CD2_89m,-70,73.0
C45BBE386362_80m,-80,73.0
C45BBE386362_80m,-77,73.0
C45BBE386952_65m,-72,73.0
C45BBE384CD2_89m,-64,73.0
C45BBE39F56A_56m,-79,73.0
C45BBE386952_65m,-80,73.0
C45BBE384CD2_89m,-73,73.0
C45BBE386362_80m,-65,73.0
C45BBE39F56A_56m,-77,73.0
C45BBE386362_80m,-71,73.0
C45BBE386952_65m,-70,73.0
C45BBE384CD2_89m,-71,73.0
C45BBE39F56A_56m,-68,73.0
C45BBE384CD2_89m,-79,
C45BBE39F56A_56m,-63,
C45BBE37B346_52m,-62,
C45BBE386952_65m,-61,
C45BBE37B346_52m,-59,
C45BBE39F56A_56m,-77,
C45BBE386952_65m,-75,
C45BBE39F56A_56m,-78,
C45BBE37B346_52m,-75,
A8032A31204E_29m,-77,
C45BBE37B346_52m,-80,
A8032A31204E_29m,-52,
C45BBE39F9AE_13m,-80,
A8032A31204E_29m,-65,
C45BBE39F9AE_13m,-72,
A8032A31204E_29m,-71,
C45BBE39F9AE_13m,-62,
A8032A311FAA_4m,-63,
C45BBE39F9AE_13m,-78,
A8032A311FAA_4m,-76,
A8032A311FAA_4m,-79,
A8032A311FAA_4m,-76,
A8032A311FAA_4m,-73,
A8032A311FAA_4m,-77,
C45BBE39F9AE_13m,-76,
A8032A311FAA_4m,-61,
C45BBE39F9AE_13m,-74,
A8032A311FAA_4m,-70,
A8032A31204E_29m,-79,
A8032A311FAA_4m,-78,
C45BBE39F9AE_13m,-64,
A8032A31204E_29m,-64,
C45BBE39F9AE_13m,-73,
A8032A31204E_29m,-68,
C45BBE37B346_52m,-80,
C45BBE37B346_52m,-77,
A8032A31204E_29m,-58,
C45BBE37B346_52m,-76,
A8032A31204E_29m,-77,
A8032A31204E_29m,-77,
C45BBE37B346_52m,-76,
C45BBE386952_65m,-76,
C45BBE37B346_52m,-69,
C45BBE386952_65m,-75,
C45BBE39F56A_56m,-67,
C45BBE39F56A_56m,-69,
C45BBE386952_65m,-70,
C45BBE37B346_52m,-79,
C45BBE37B346_52m,-80,
C45BBE384CD2_89m,-77,
C45BBE39F56A_56m,-61,
C45BBE386952_65m,-69,
C45BBE39F56A_56m,-77,
C45BBE386952_65m,-76,
C45BBE39F56A_56m,-77,
C45BBE386952_65m,-75,
C45BBE39F56A_56m,-80,
C45BBE37B346_52m,-79,
C45BBE386952_65m,-77,
C45BBE386952_65m,-77,
C45BBE39F56A_56m,-72,
C45BBE37B346_52m,-76,
C45BBE39F56A_56m,-65,
C45BBE386952_65m,-80,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-71,
C45BBE37B346_52m,-75,
C45BBE386952_65m,-80,
C45BBE37B346_52m,-79,
C45BBE39F56A_56m,-71,
C45BBE37B346_52m,-80,
C45BBE39F56A_56m,-66,
C45BBE386952_65m,-74,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-74,
C45BBE37B346_52m,-80,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-75,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-69,
C45BBE386952_65m,-76,
C45BBE39F56A_56m,-69,
C45BBE39F56A_56m,-70,
C45BBE386952_65m,-74,
C45BBE39F56A_56m,-70,
C45BBE386952_65m,-79,
C45BBE386952_65m,-76,
C45BBE39F56A_56m,-71,
C45BBE386952_65m,-77,
C45BBE39F56A_56m,-71,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-72,
C45BBE39F56A_56m,-64,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-69,
C45BBE386952_65m,-77,
C45BBE37B346_52m,-79,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-71,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-69,
C45BBE37B346_52m,-77,
C45BBE37B346_52m,-80,
C45BBE39F56A_56m,-68,
C45BBE386952_65m,-76,
C45BBE39F56A_56m,-70,
C45BBE37B346_52m,-67,
C45BBE386952_65m,-68,
C45BBE39F56A_56m,-69,
C45BBE37B346_52m,-69,
C45BBE386952_65m,-66,
C45BBE37B346_52m,-68,
C45BBE386952_65m,-67,
C45BBE39F56A_56m,-72,
C45BBE37B346_52m,-69,
C45BBE386952_65m,-67,
C45BBE39F56A_56m,-72,
C45BBE37B346_52m,-80,
C45BBE386952_65m,-70,
C45BBE39F56A_56m,-75,
C45BBE37B346_52m,-74,
C45BBE386952_65m,-70,
C45BBE39F56A_56m,-76,
C45BBE37B346_52m,-75,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-70,
C45BBE37B346_52m,-79,
C45BBE386952_65m,-72,
C45BBE39F56A_56m,-77,
C45BBE39F56A_56m,-80,
C45BBE386952_65m,-70,
C45BBE37B346_52m,-71,
C45BBE39F56A_56m,-80,
C45BBE386952_65m,-73,
C45BBE39F56A_56m,-74,
C45BBE386952_65m,-76,
C45BBE37B346_52m,-71,
C45BBE37B346_52m,-72,
C45BBE39F56A_56m,-74,
C45BBE386952_65m,-74,
C45BBE37B346_52m,-76,
C45BBE39F56A_56m,-61,
C45BBE386952_65m,-51,
C45BBE384CD2_89m,-79,
C45BBE39F56A_56m,-73,
C45BBE37B346_52m,-73,
C45BBE386952_65m,-73,
C45BBE37B346_52m,-79,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-71,
C45BBE37B346_52m,-77,
C45BBE386952_65m,-77,
C45BBE39F56A_56m,-66,
C45BBE39F56A_56m,-70,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-73,
C45BBE37B346_52m,-79,
C45BBE386952_65m,-58,
C45BBE39F56A_56m,-70,
C45BBE37B346_52m,-76,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-70,
C45BBE37B346_52m,-80,
C45BBE386952_65m,-61,
C45BBE39F56A_56m,-74,
C45BBE386952_65m,-64,
C45BBE39F56A_56m,-70,
C45BBE37B346_52m,-75,
C45BBE37B346_52m,-80,
C45BBE386952_65m,-70,
C45BBE39F56A_56m,-77,
C45BBE39F56A_56m,-66,
C45BBE37B346_52m,-77,
C45BBE386952_65m,-71,
C45BBE39F56A_56m,-74,
C45BBE37B346_52m,-79,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-65,
C45BBE37B346_52m,-77,
C45BBE386952_65m,-72,
C45BBE39F56A_56m,-68,
C45BBE39F56A_56m,-71,
C45BBE386952_65m,-69,
C45BBE37B346_52m,-77,
C45BBE39F56A_56m,-71,
C45BBE37B346_52m,-79,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-67,
C45BBE37B346_52m,-79,
C45BBE386952_65m,-64,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-65,
C45BBE386952_65m,-48,
C45BBE39F56A_56m,-73,
C45BBE384CD2_89m,-77,
C45BBE37B346_52m,-78,
C45BBE37B346_52m,-77,
C45BBE39F56A_56m,-76,
C45BBE384CD2_89m,-78,
C45BBE386952_65m,-51,
C45BBE37B346_52m,-71,
C45BBE386952_65m,-55,
C45BBE39F56A_56m,-80,
C45BBE386952_65m,-53,
C45BBE39F56A_56m,-62,
C45BBE37B346_52m,-66,
C45BBE386952_65m,-53,
C45BBE37B346_52m,-68,
C45BBE39F56A_56m,-68,
C45BBE386952_65m,-51,
C45BBE37B346_52m,-69,
C45BBE39F56A_56m,-60,
C45BBE386952_65m,-50,
C45BBE37B346_52m,-72,
C45BBE39F56A_56m,-62,
C45BBE386952_65m,-55,
C45BBE37B346_52m,-76,
C45BBE39F56A_56m,-64,
C45BBE37B346_52m,-71,
C45BBE39F56A_56m,-62,
C45BBE386952_65m,-50,
C45BBE37B346_52m,-76,
C45BBE39F56A_56m,-62,
C45BBE386952_65m,-50,
C45BBE39F56A_56m,-67,
C45BBE386952_65m,-51,
C45BBE37B346_52m,-73,
C45BBE384CD2_89m,-80,
C45BBE37B346_52m,-80,
C45BBE39F56A_56m,-65,
C45BBE386952_65m,-44,
C45BBE37B346_52m,-75,
C45BBE39F56A_56m,-74,
C45BBE386952_65m,-57,
C45BBE39F56A_56m,-71,
C45BBE37B346_52m,-78,
C45BBE386952_65m,-72,
C45BBE386952_65m,-64,
C45BBE37B346_52m,-78,
C45BBE39F56A_56m,-69,
C45BBE386952_65m,-61,
C45BBE39F56A_56m,-73,
C45BBE39F56A_56m,-67,
C45BBE386952_65m,-53,
C45BBE39F56A_56m,-72,
C45BBE37B346_52m,-78,
C45BBE386952_65m,-60,
C45BBE37B346_52m,-75,
C45BBE386952_65m,-52,
C45BBE39F56A_56m,-71,
C45BBE386952_65m,-60,
C45BBE37B346_52m,-77,
C45BBE39F56A_56m,-73,
C45BBE37B346_52m,-71,
C45BBE386952_65m,-64,
C45BBE39F56A_56m,-70,
C45BBE386952_65m,-62,
C45BBE39F56A_56m,-69,
C45BBE39F56A_56m,-65,
C45BBE384CD2_89m,-77,
C45BBE37B346_52m,-78,
C45BBE386952_65m,-59,
C45BBE384CD2_89m,-80,
C45BBE39F56A_56m,-69,
C45BBE37B346_52m,-79,
C45BBE386952_65m,-54,
C45BBE39F56A_56m,-72,
C45BBE386952_65m,-66,
C45BBE384CD2_89m,-78,
C45BBE386952_65m,-66,
C45BBE384CD2_89m,-79,
C45BBE39F56A_56m,-77,
C45BBE384CD2_89m,-79,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-64,
C45BBE386952_65m,-68,
C45BBE384CD2_89m,-79,
C45BBE39F56A_56m,-71,
C45BBE384CD2_89m,-80,
C45BBE39F56A_56m,-72,
C45BBE386952_65m,-73,
C45BBE384CD2_89m,-79,
C45BBE39F56A_56m,-76,
C45BBE386952_65m,-67,
C45BBE384CD2_89m,-79,
C45BBE37B346_52m,-77,
C45BBE386362_80m,-80,
C45BBE39F56A_56m,-67,
C45BBE386952_65m,-63,
C45BBE39F56A_56m,-67,
C45BBE386952_65m,-59,
C45BBE37B346_52m,-75,
C45BBE386952_65m,-56,
C45BBE37B346_52m,-77,
C45BBE39F56A_56m,-73,
C45BBE37B346_52m,-79,
C45BBE39F56A_56m,-68,
C45BBE386952_65m,-57,
C45BBE37B346_52m,-80,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-65,
C45BBE37B346_52m,-78,
C45BBE386952_65m,-62,
C45BBE386362_80m,-77,
C45BBE384CD2_89m,-78,
C45BBE37B346_52m,-80,
C45BBE39F56A_56m,-69,
C45BBE386952_65m,-67,
C45BBE384CD2_89m,-77,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-64,
C45BBE39F56A_56m,-74,
C45BBE386952_65m,-74,
C45BBE386952_65m,-72,
C45BBE37B346_52m,-80,
C45BBE386952_65m,-73,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-68,
C45BBE37B346_52m,-78,
C45BBE39F56A_56m,-76,
C45BBE386952_65m,-68,
C45BBE37B346_52m,-77,
C45BBE386952_65m,-69,
C45BBE39F56A_56m,-73,
C45BBE37B346_52m,-77,
C45BBE37B346_52m,-78,
C45BBE386952_65m,-71,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-69,
C45BBE39F56A_56m,-73,
C45BBE37B346_52m,-78,
C45BBE37B346_52m,-79,
C45BBE386952_65m,-71,
C45BBE39F56A_56m,-73,
C45BBE37B346_52m,-77,
C45BBE39F56A_56m,-69,
C45BBE386952_65m,-69,
C45BBE386362_80m,-76,
C45BBE37B346_52m,-73,
C45BBE384CD2_89m,-79,
C45BBE386952_65m,-67,
C45BBE39F56A_56m,-76,
C45BBE37B346_52m,-78,
C45BBE384CD2_89m,-75,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-66,
C45BBE384CD2_89m,-74,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-68,
C45BBE384CD2_89m,-75,
C45BBE39F56A_56m,-67,
C45BBE37B346_52m,-80,
C45BBE386952_65m,-76,
C45BBE386952_65m,-73,
C45BBE39F56A_56m,-66,
C45BBE384CD2_89m,-80,
C45BBE39F56A_56m,-72,
C45BBE386952_65m,-71,
C45BBE37B346_52m,-73,
C45BBE386952_65m,-73,
C45BBE39F56A_56m,-67,
C45BBE37B346_52m,-79,
C45BBE386952_65m,-74,
C45BBE39F56A_56m,-71,
C45BBE37B346_52m,-77,
C45BBE386952_65m,-73,
C45BBE39F56A_56m,-77,
C45BBE37B346_52m,-79,
C45BBE386952_65m,-73,
C45BBE39F56A_56m,-78,
C45BBE386362_80m,-80,
C45BBE39F56A_56m,-70,
C45BBE386952_65m,-74,
C45BBE384CD2_89m,-73,
C45BBE37B346_52m,-80,
C45BBE39F56A_56m,-70,
C45BBE386952_65m,-70,
C45BBE37B346_52m,-75,
C45BBE39F56A_56m,-62,
C45BBE386952_65m,-72,
C45BBE37B346_52m,-79,
C45BBE39F56A_56m,-63,
C45BBE386952_65m,-69,
C45BBE386952_65m,-76,
C45BBE39F56A_56m,-74,
C45BBE37B346_52m,-80,
C45BBE384CD2_89m,-79,
C45BBE386952_65m,-67,
C45BBE39F56A_56m,-75,
C45BBE39F56A_56m,-77,
C45BBE386952_65m,-79,
C45BBE386362_80m,-79,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-78,
C45BBE384CD2_89m,-74,
C45BBE386362_80m,-77,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-69,
C45BBE384CD2_89m,-72,
C45BBE386952_65m,-80,
C45BBE386362_80m,-80,
C45BBE39F56A_56m,-80,
C45BBE384CD2_89m,-79,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-76,
C45BBE384CD2_89m,-75,
C45BBE386952_65m,-78,
C45BBE384CD2_89m,-71,
C45BBE386362_80m,-79,
C45BBE386362_80m,-78,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-76,
C45BBE384CD2_89m,-76,
C45BBE386362_80m,-78,
C45BBE39F56A_56m,-69,
C45BBE384CD2_89m,-76,
C45BBE386952_65m,-77,
C45BBE386362_80m,-79,
C45BBE384CD2_89m,-80,
C45BBE39F56A_56m,-78,
C45BBE386952_65m,-76,
C45BBE386952_65m,-79,
C45BBE386362_80m,-79,
C45BBE384CD2_89m,-77,
C45BBE39F56A_56m,-69,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-76,
C45BBE39F56A_56m,-79,
C45BBE39F56A_56m,-77,
C45BBE384CD2_89m,-78,
C45BBE386952_65m,-80,
C45BBE37B346_52m,-80,
C45BBE384CD2_89m,-79,
C45BBE39F56A_56m,-78,
C45BBE39F56A_56m,-75,
C45BBE39F56A_56m,-76,
C45BBE39F56A_56m,-79,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-75,
C45BBE384CD2_89m,-79,
C45BBE386952_65m,-77,
C45BBE39F56A_56m,-79,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-76,
C45BBE386362_80m,-80,
C45BBE384CD2_89m,-78,
C45BBE39F56A_56m,-74,
C45BBE386952_65m,-78,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-73,
C45BBE39F56A_56m,-77,
C45BBE39F56A_56m,-77,
C45BBE386362_80m,-77,
C45BBE386952_65m,-78,
C45BBE384CD2_89m,-76,
C45BBE39F56A_56m,-73,
C45BBE384CD2_89m,-80,
C45BBE39F56A_56m,-69,
C45BBE386952_65m,-78,
C45BBE386362_80m,-79,
C45BBE384CD2_89m,-72,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-76,
C45BBE384CD2_89m,-77,
C45BBE37B346_52m,-77,
C45BBE39F56A_56m,-79,
C45BBE39F56A_56m,-74,
C45BBE384CD2_89m,-80,
C45BBE384CD2_89m,-71,
C45BBE37B346_52m,-75,
C45BBE386952_65m,-70,
C45BBE39F56A_56m,-71,
C45BBE39F56A_56m,-72,
C45BBE384CD2_89m,-75,
C45BBE386362_80m,-77,
C45BBE386952_65m,-80,
C45BBE384CD2_89m,-74,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-74,
C45BBE386362_80m,-77,
C45BBE384CD2_89m,-69,
C45BBE386952_65m,-77,
C45BBE384CD2_89m,-79,
C45BBE39F56A_56m,-75,
C45BBE386362_80m,-76,
C45BBE384CD2_89m,-80,
C45BBE39F56A_56m,-77,
C45BBE386362_80m,-78,
C45BBE386952_65m,-79,
C45BBE386362_80m,-72,
C45BBE39F56A_56m,-79,
C45BBE384CD2_89m,-76,
C45BBE386952_65m,-77,
C45BBE39F56A_56m,-78,
C45BBE384CD2_89m,-76,
C45BBE386952_65m,-78,
C45BBE386362_80m,-74,
C45BBE386952_65m,-80,
C45BBE386362_80m,-73,
C45BBE384CD2_89m,-77,
C45BBE39F56A_56m,-76,
C45BBE384CD2_89m,-80,
C45BBE386362_80m,-72,
C45BBE39F56A_56m,-76,
C45BBE386362_80m,-77,
C45BBE386952_65m,-73,
C45BBE39F56A_56m,-74,
C45BBE384CD2_89m,-80,
C45BBE386952_65m,-70,
C45BBE39F56A_56m,-71,
C45BBE384CD2_89m,-80,
C45BBE39F56A_56m,-72,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-71,
C45BBE386952_65m,-79,
C45BBE39F56A_56m,-72,
C45BBE386952_65m,-74,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-73,
C45BBE386952_65m,-76,
C45BBE37B346_52m,-72,
C45BBE39F56A_56m,-59,
C45BBE37B346_52m,-71,
C45BBE386952_65m,-70,
C45BBE39F56A_56m,-49,
C45BBE39F56A_56m,-71,
C45BBE386952_65m,-78,
C45BBE37B346_52m,-71,
A8032A31204E_29m,-75,
A8032A31204E_29m,-70,
A8032A31204E_29m,-70,
A8032A311FAA_4m,-65,
C45BBE39F9AE_13m,-50,
C45BBE39F9AE_13m,-67,
A8032A311FAA_4m,-70,
A8032A311FAA_4m,-68,
C45BBE39F9AE_13m,-71,
A8032A311FAA_4m,-70,
A8032A311FAA_4m,-75,
C45BBE39F9AE_13m,-77,
C45BBE37B346_52m,-80,
A8032A31204E_29m,-70,
A8032A31204E_29m,-73,
C45BBE39F56A_56m,-66,
C45BBE37B346_52m,-80,
C45BBE386952_65m,-74,
C45BBE37B346_52m,-70,
C45BBE384CD2_89m,-74,
C45BBE39F56A_56m,-78,
C45BBE386952_65m,-74,
C45BBE39F56A_56m,-76,
C45BBE386362_80m,-77,
C45BBE386952_65m,-77,
C45BBE384CD2_89m,-76,
C45BBE39F56A_56m,-72,
C45BBE386362_80m,-76,
C45BBE384CD2_89m,-78,
C45BBE39F56A_56m,-67,
C45BBE386362_80m,-74,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-68,
C45BBE386362_80m,-73,
C45BBE384CD2_89m,-76,
C45BBE386952_65m,-74,
C45BBE386362_80m,-75,
C45BBE39F56A_56m,-66,
C45BBE384CD2_89m,-77,
C45BBE37B346_52m,-79,
C45BBE386952_65m,-78,
C45BBE39F56A_56m,-67,
C45BBE384CD2_89m,-78,
C45BBE386362_80m,-76,
C45BBE384CD2_89m,-78,
C45BBE386362_80m,-76,
C45BBE386952_65m,-77,
C45BBE39F56A_56m,-72,
C45BBE384CD2_89m,-80,
C45BBE386952_65m,-80,
C45BBE386362_80m,-70,
C45BBE39F56A_56m,-79,
C45BBE384CD2_89m,-73,
C45BBE386362_80m,-75,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-75,
C45BBE384CD2_89m,-73,
C45BBE39F56A_56m,-77,
C45BBE386362_80m,-75,
C45BBE384CD2_89m,-72,
C45BBE386362_80m,-74,
C45BBE386952_65m,-80,
C45BBE39F56A_56m,-79,
C45BBE386952_65m,-78,
C45BBE384CD2_89m,-70,
C45BBE386362_80m,-73,
C45BBE39F56A_56m,-79,
C45BBE386952_65m,-79,
C45BBE384CD2_89m,-70,
C45BBE386362_80m,-71,
C45BBE39F56A_56m,-71,
C45BBE386362_80m,-78,
C45BBE386952_65m,-79,
C45BBE384CD2_89m,-79,
C45BBE386362_80m,-75,
C45BBE39F56A_56m,-70,
C45BBE384CD2_89m,-80,
C45BBE37B346_52m,-80,
